[[File:Eukaryota diversity 2.jpg|thumb|220px|Eukaryota]]
[[File:FluorescentCells.jpg|thumb|220px|Eukaryota]]
==Taxonavigation==
{{Eukaryota}}
Regna (Whittaker & Margulis, 1978): [[Animalia]] – [[Plantae]] – [[Fungi]] – [[Protista]] <br />
Regna (Cavalier-Smith, 1981): [[Animalia]] – [[Plantae]] – [[Fungi]] – [[Chromista]] – [[Protozoa]] <br />
Supergroups (Cavalier-Smith, 2009): [[Bikonta]] – [[Unikonta]]<br />
Groups (Adl et al., 2012): [[Amoebozoa]] – [[Opisthokonta]] – [[Excavata]] – [[Sar]] ([[Stramenopiles]] – [[Alveolata]] – [[Rhizaria]]) – [[Archaeplastida]] – ''[[Incertae sedis Eukaryota|Incertae sedis]]'' <br>
Regna (Ruggiero et al., 2015): [[Protozoa]] – [[Chromista]] – [[Fungi]] – [[Plantae]] – [[Animalia]]

==Name==
Eucaryotes {{aut|Chatton}}, 1925, 1937/1938, {{aut|Chadefaud}}, 1960

'''Synonyms'''
* Karyonta {{aut|Novák}}, 1930
* Eukaryonta {{aut|Fott}}, 1959 (according to {{aut|Round}}, 1973), {{aut|Möhn}}, 1984
* Eucaryota {{aut|Christensen}}, 1962, {{aut|Allsopp}}, 1969
* Eucaryotae {{aut|Murray}}, 1968
* Caryonta {{aut|Novák}}, 1969
* Eukaryota {{aut|Fott}}, 1971, {{aut|Stent}}, 1971, {{aut|Margulis}}, 1974, {{aut|Whittaker}} & {{aut|Margulis}}, 1978
* Eucytota {{aut|Jeffrey}}, 1971
* Eukaryotae {{aut|Parker et al.}}, 1982 [?]
* Eucarya {{aut|Woese et. al.}}, 1990
* Eukarya {{aut|Margulis}}, 1996 (not {{aut|Dougherty}}, 1957, see {{aut|Sapp}}, 2005)


__TOC__

==Alternative classifications==
** [[Mycétozoaires]]
** [[Haplosporidies]]
** [[Monamoebiens]]
** [[Schizosporidies]]
** [[Pélomyxiens]]
** [[Théchamoebiens]]
** [[Synamoebiens]]
** [[Sporamoebiens]]
** [[Entamoebiens]]
** [[Ciliés]]
** [[Acinétiens]]
** [[Mycoflagellés]]
** [[Chytridinées]]
** [[Phycomycètes]]
** [[Champignons]]
** [[Chloroflagellés]]
** [[Eugléniens]]
** [[Chlamydomonadines]]
** [[Volvocines]]
** [[Chlorophycées]]
** [[Archegoniates]]

===Chadefaud & Emberger (1960)===
Chadefaud, M. & Emberger, L. (éds.). ''Traité de botanique systématique''. Masson et Cie., Paris. Tome I. Les végétaux non vasculaires (Cryptogamie), par M. Chadefaud, 1960, 1 vol. de 1016 pages, [https://books.google.com/books?id=AanPAAAAMAAJ]. Tome II. Les végétaux vasculaires, par L. Emberger, 1960, deux fascicules, 1540 pages, [https://books.google.com.br/books?id=bqnPAAAAMAAJ], [https://books.google.com.br/books?id=zanPAAAAMAAJ].

Monde vivant
* [[Prokaryota|Protocaryotes]] (= Schizophytes)
* '''Eucaryotes'''
** [[Algae|Algues Eucaryotes]] (= Phycophytes)
** [[Fungi|Champignons]] (= Mycophytes)
** Plantes a cormus, Plantes supérieures, [[Cormophyta|Cormophytes]], ou Archégoniates
** [[Animalia|Animaux]], ou Zoaires (Protozoaires, Métazoaires)

===Jeffrey (1971)===
Jeffrey, C. 1971. Thallophytes and kingdoms - a critique. ''Kew. Bull.'', 25, 291-299. See Brands, S.J. (comp.) 1989-present. ''The Taxonomicon''. Universal Taxonomic Services, Zwaag, The Netherlands, [http://taxonomicon.taxonomy.nl/TaxonTree.aspx?id=71306&tree=0.1&syn=1].

*Superkingdom [[Acytota]]
*Superkingdom [[Prokaryota|Procytota]]
*Superkingdom '''Eucytota''' 
**Kingdom Rhodobiota 
**Kingdom Chromobiota
**Kingdom Zoobiota 
**Kingdom Mycobiota
**Kingdom Chlorobiota

===Margulis (1971)===
Margulis, L. 1971. Whittaker's five kingdoms of organisms: minor revisions suggested by considerations of the origin of mitosis. ''Evolution'' 25:242-245.

* "[[Prokaryota|prokaryotes]]"
** Kingdom [[Monera]]
* "[[Eukaryota|eukaryotes]]"
** Kingdom [[Protista]]
** Kingdom [[Fungi]] ([[Amastigomycota]]): [[Zygomycota]], [[Ascomycota]] and [[Basidiomycota]]
** Kingdom [[Animalia]] ([[Metazoa]])
** Kingdom [[Plantae]] ([[Metaphyta]]): [[Bryophyta]] and [[Tracheophyta]]

===Leedale (1974)===

Leedale, G. F. (1974). How many are the kingdoms of organisms? ''Taxon'', 23 (1974), pp. 261–270, [http://www.jstor.org/discover/10.2307/1218705?sid=21106029685753&uid=4&uid=2]. See Whittaker in Kreir (1977), [https://books.google.com/books?id=7LhnsneLkesC&lpg=PP1&hl=&pg=PA28#v=onepage&q&f=false]

[“Pteropod” scheme, p. 267:]
*Prokaryote ([[Monera]])
** [[Cyanophyta]]
** [[Bacteria]]
*'''Eukaryote'''
** [[Plantae]]
*** [[Rhodophyta]]
*** [[Oomycota]], [[Bacillariophyta]], [[Xanthophyta]], [[Chrysophyta]], [[Phaeophyta]]
*** [[Chlorophyta]], [[Charophyta]], [[Bryophyta]], [[Tracheophyta]]
*** [[Cryptophyta]]
*** [[Haptophyta]]
*** [[Dinophyta]]
*** [[Euglenophyta]]
** [[Fungi]]
*** [[Chytridiomycota]]
*** [[Hyphochytridiomycota]]
*** [[Zygomycota]], [[Basidiomycota]], [[Ascomycota]]
*** [[Myxomycota]]
*** [[Ascomycota]]
*** [[Plasmodiophoromycota]]
** [[Animalia]]
*** [[Zoomastigina]]
*** [[Sarcodina]]
*** [[Mesozoa]]
*** [[Ciliophora]]
*** [[Coelenterata]], [[Platyhelminthes]], [[Aschelminthes]], [[Tentaculata]], [[Annelida]], [[Mollusca]], [[Arthropoda]], [[Chaetognatha]], [[Echinodermata]], [[Chordata]], [[Hemichordata]]
*** [[Sporozoa]]
*** [[Porifera]]
*** [[Cnidosporidia]]

[“Fan” scheme, p. 269:]
*Prokaryote ([[Monera]])
** [[Cyanophyta]]
** [[Bacteria]]
*'''Eukaryote'''
** [[Rhodophyta]]
** [[Plantae]] ([[Chlorophyta]], [[Charophyta]], [[Bryophyta]], [[Tracheophyta]])
** [[Heterokonta|Heterokonts]] ([[Oomycota]], [[Bacillariophyta]], [[Xanthophyta]], [[Chrysophyta]], [[Phaeophyta]])
** [[Eustigmatophyta]]
** [[Haptophyta]]
** [[Cryptophyta]]
** [[Dinophyta]]
** [[Chytridiomycota]]
** [[Fungi]] ([[Zygomycota]], [[Basidiomycota]], [[Ascomycota]])
** [[Euglenophyta]]
** [[Zoomastigina]]
** [[Myxomycota]]
** [[Sarcodina]]
** [[Ciliophora]]
** [[Sporozoa]]
** [[Porifera]]
** [[Animalia]] ([[Coelenterata]], [[Platyhelminthes]], [[Annelida]], [[Mollusca]], [[Arthropoda]], [[Echinodermata]], [[Chordata]], etc.)
** [[Mesozoa]]

===Margulis (1974a)===
Margulis, L. (1974a). Five-kingdom classification and the origin and evolution of cells. ''Evol. Biol.'' 7, 45-78, [https://books.google.com.br/books?id=qOfTBwAAQBAJ&lpg=PA83&hl=pt-BR&pg=PA67#v=onepage&q&f=false].

* Superkingdom (chromosomal organization = [[Prokaryota]])
** Kingdom [[Monera]]
*** Subkingdom [[Bacteria]]
*** Subkingdom Aerobic photosynthesizers
* Superkingdom (chromosomal organization = [[Eukaryota]])
** Kingdom [[Protista]] ( or [[Protoctista]])
*** Grade [[Nonmitotica]]
*** Grade [[Mitotica]]
** Kingdom [[Fungi]]
** Kingdom [[Animalia]]
** Kingdom [[Plantae]]

===Margulis (1974b)===
Margulis, L. (1974b). The classification and evolution of prokaryotes and eukaryotes. In: ''Handbook of Genetics'', Vol. 1, R. C. King, (ed.), Plenum, New York, pp. 1-41, [https://books.google.com/books?id=lfUHCAAAQBAJ].

* Superkingdom (chromosomal organization) [[Prokaryota]]
** Kingdom [[Monera]]
*** Subkingdom [[Bacteria]]
* Superkingdom (chromosomal organization) [[Eukaryota]]
** Kingdom [[Protoctista]]
*** Grade [[Amitotica]]
*** Grade [[Mitotica]]
** Kingdom [[Fungi]]
** Kingdom [[Animalia]]
** Kingdom [[Plantae]]

=== Edwards (1976)===
Edwards, P. (1976). A classification of plants into higher taxa based on cytological and biochemical criteria. ''Taxon'' 25: 529–542.

* [[Procaryota]]
** [[bacteria]]
** [[Cyanochlorobionta]] ([[Cyanophyta]])
* [[Eucaryota]]
** [[Erythrobionta]] ([[Rhodophyta]])
** [[Chlorobionta]] ([[Tracheophyta]], [[Bryophyta]], [[Chlorophyta]], [[Euglenophyta]])
** [[Fungi]] 1  ([[Basidiomycota]], [[Ascomycota]], [[Zygomycota]], [[Chytridiomycota]])
** [[Ochrobionta]] ([[Phaeophyta]], [[Chrysophyta]], [[Pyrrhophyta]], [[Cryptophyta]])
** [[Fungi]] 2 ([[Hyphochytridiomycota]], [[Oomycota]], [[Labyrinthulomycota]])
** [[Myxobionta]] ([[Myxogastriomycota]], [[Acrasiomycota]], [[Dictyosteliomycota]], [[Protosteliomycota]])
** [[animals]]

===Whittaker & Margulis (1978)===
Whittaker, R. H. & Margulis, L. (1978). Protist classification and the kingdoms of organisms. ''Biosystems'' 10, 3–18.

* Superkingdom [[Prokaryota]]
** I. Kingdom [[Monera]]
* Superkingdom [[Eukaryota]]
** II. Kingdom [[Protista]] or [[Protoctista]]
** III. Kingdom [[Fungi]]
** IV. Kingdom [[Animalia]]
** V. Kingdom [[Plantae (L.)|Plantae]]

===Cavalier-Smith (1978)===
Cavalier-Smith, T. (1978). The evolutionary origin and phylogeny of microtubules, mitotic spindles and eukaryote flagella. BioSystems, 10(1), 93-114.

* Super-kingdom [[Eukaryota]]
** Kingdom 1. [[Aconta]] ([[Rhodophyta]], [[Zygomycetes|zygomycete fungi]], [[Ascomycetes|ascomycete fungi]], [[Basidiomycetes|basidiomycete fungi]], [[Acrasida]])
** Kingdom 2. [[Haptophyta]]
** Kingdom 3. [[Cryptophyta]]
** Kingdom 4. [[Heterokonta]] ([[Eustigmatophyta]], [[chloromonads]], [[Xanthophyta]], [[Oomycetes|biflagellate [=oomycete] fungi]], [[Myxomycetes]], [[Hyphochytriomycetes|hyphochytrid fungi]], [[Phaeophyta]], [[Chrysophyta]], [[Chytridiomycetes|chytrid fungi]], [[Actinopoda]], [[Foraminifera]], [[Amoeboflagellata|amoeboflagellates]], [[Bacillariophyta|diatoms]])
** Kingdom 5. [[Corticoflagellata]]
*** [[Dinoflagellata|dinoflagellates]], [[Cnidospora]], [[Coelenterata]], [[Ctenophora]], [[Metamonadina]], [[Ciliata]], [[Sporozoa]]
*** [[Choanoflagellata]], [[Porofera|sponges]]
*** [[Opalinida|opalinids]], [[Mesozoa]], [[Eumetazoa|eumetazoans]]
** Kingdom 6. [[Euglenoida]] ([[Euglenophyta]], [[Kinetoplastida]])
** Kingdom 7. [[Chlorophyta]] ([[Chlorophyta|chlorophyte algae]], [[Prasinophyta]], [[Bryophyta]], [[Tracheophyta]])

=== Stewart & Mattox (1980)===
Stewart, K.D. & Mattox, K. (1980). Phylogeny of phytoflagellates. In: ''Phytoflagellates'' (ed. E.Cox), New York: Elsevier/North Holland, pp. 433–462, [https://books.google.com/books?id=J48WAQAAIAAJ], [http://onlinelibrary.wiley.com/doi/10.1111/j.1550-7408.1981.tb02851.x/abstract].

[[Eukaryotes]] [p. 456]

* Kingdom [[Dinobiota]] [with tubular cristae]
** [[Dinophyceae]]
** [[Bacillariophyceae]]
** [[Bicosoecida]]
** [[Chloromonadophyceae]]
** [[Chrysophyceae]]
** [[Ciliophora]]
** [[Eustigmatophyceae]]
** [[Myxomycetes]]
** [[Oomycetes]]
** [[Opalinata]]
** [[Phaeophyceae]]
** [[Prymnesiophyceae]]
** [[Xanthophyceae]]
* Kingdom [[Bodonobiota]]  [with flattened (lamellar) cristae]
** [[Ascomycetes]]
** [[Basidiomycetes]]
** [[Chlorophyta]]
** [[Choanoflagellida]]
** [[Chytridiomycetes]]
** [[Cryptophyceae]]
** ''[[Cyanophora]]''
** [[Euglenophyceae]]
** [[Animalia|Higher animals]]
** [[Plantae|Higher plants]]
** [[Kinetoplastida]]
** [[Rhodophyceae]]

===Cavalier-Smith (1981)===
Cavalier-Smith, T. (1981). Eukaryote kingdoms: seven or nine?. ''Biosystems'', 14(3), 461-481, [http://www.researchgate.net/publication/223340981_Eukaryote_kingdoms_Seven_or_nine].

''Nine eukaryote kingdoms proposal'' [p. 462]
*Superkingdom [[Prokaryota]]
**Kingdom [[Bacteria]]
*** Subkingdom [[Eubacteria]]
*** Subkingdom [[Archaebacteria]]
*Superkingdom '''Eukaryota'''
** Kingdom 1. [[Eufungi]]
** Kingdom 2. [[Ciliofungi]]
** Kingdom 3. [[Animalia]]
** Kingdom 4. [[Biliphyta]]
** Kingdom 5. [[Viridiplantae]]
** Kingdom 6. [[Euglenozoa]]
** Kingdom 7. [[Protozoa]]
** Kingdom 8. [[Cryptophyta]]
** Kingdom 9. [[Chromophyta]]

''Five eukaryote kingdoms proposal'' [p. 476-477]
*Superkingdom '''Eukaryota'''
**Kingdom 1. Fungi (Ciliofungi + Eufungi)
**Kingdom 2. Chromista (Cryptophyta + Chromophyta)
**Kingdom 3. Plantae (Viridiplantae + Biliphyta)
**Kingdom 4. Protista (Euglenozoa + Protozoa)
**Kingdom 5. Animalia

''Seven eukaryote kingdoms proposal'' [p. 478]
*Superkingdom '''Eukaryota'''
** Kingdom Fungi
** Kingdom Viridiplantae
*** Phylum Chlorophyta
*** Phylum Bryophyta
*** Phylum Tracheophyta
** Kingdom Biliphyta
*** Phylum Biliphyta
**** Class Rhodophyceae
**** Class Glaocophyceae
** Kingdom Chromista
** Kingdom Animalia
** Kingdom Euglenozoa
** Kingdom Protozoa

=== Parker et al. (1982)===
Parker, S. P. (ed.). 1982. ''Synopsis and classification of living organisms''. 2 vols. McGraw-Hill, New York, [https://books.google.com/books?id=Y6oRAQAAMAAJ], [https://books.google.com/books?id=DJA6LDS6cXgC]. See Brands (1989-2005), [http://sn2000.taxonomy.nl/parker/1982/classification/1.htm] 

*Superkingdom [[Prokaryota|Prokaryotae]]
**Kingdom [[Virus]]
**Kingdom [[Monera]]
*Superkingdom '''Eukaryotae'''
**Kingdom [[Plantae (L.)|Plantae]]
**Kingdom [[Protista]] (Haeckel, 1866)
**Kingdom [[Animalia]] 1758

[Note: this classification is redundant for some ambiregnal protists. See Taylor et al. (1986), [http://www.iapt-taxon.org/historic/Congress/IBC_1987/Prop331-334.pdf].]

===Cavalier-Smith (1983)===
Cavelier-Smith, T. 1983. A 6-kingdom classification and a unified phylogeny. Pp. 1027–1034 in ''Endocytobiology II'' (H.E.A. Schenk and W. Schwemmler, eds.). De Gruyter, Berlin, [https://books.google.com/books?id=Mn0XAQAAIAAJ], [https://books.google.com/books?id=dOaODP4Oo5kC&lpg=PP1&hl=&pg=PA245#v=onepage&q&f=false].

* 1. [[Prokaryota]]
** Kingdom 1. [[Bacteria]]
* 2. [[Eukaryota]]
** Kingdom 1. [[Protozoa]] ([[Archezoa]], [[Sarcomastigota]], [[Euglenozoa]] and [[Choanociliata]])
** Kingdom 2. [[Animalia]]  ([[Parazoa]] and [[Metazoa]])
** Kingdom 3. [[Fungi]]  ([[Ciliofungi]] and [[Eufungi]])
** Kingdom 4. [[Plantae]] ([[Biliphyta]] and [[Viridiplantae]])
** Kingdom 5. [[Chromista]] ([[Cryptophyta]] and [[Chromophyta]])

===Möhn (1984)===
From ''System und Phylogenie der Lebewesen'', [http://www.schweizerbart.de/publications/detail/isbn/9783510651177/Mohn_System_und_Phylogenie_der_Lebewese], [http://d-nb.info/840554230/04].

Superkingdom '''Eukaryonta'''
* Suprakingdom [[Aconta]] 
** Kingdom [[Rhodocyanobionta]]
*** Phylum [[Cyanidiophyta]]
** Kingdom [[Erythrobionta]] 
*** Phylum [[Rhodophyta]]
* Suprakingdom [[Contophora]]
** Kingdom [[Chlorobionta]]
*** Phylum [[Prasinophyta]]
*** Phylum [[Charophyta]]
*** Phylum [[Ulvaphyta]]
*** Phylum [[Chlorophyta]]
** Kingdom [[Flagelloopalinida]]
*** Phylum [[Protomonada]]
*** Phylum [[Opalinidea]]
** Kingdom [[Euglenophytobionta]]
*** Phylum [[Euglenophyta]]
** Kingdom [[Eumycota]] 
*** Phylum [[Opisthomastigomycota]]
*** Phylum [[Amastigomycota]]
** Kingdom [[Dinophytobionta]]
*** Subkingdom [[Dinophytea]] 
**** Phylum [[Dinophyta]]
**** Phylum [[Granuloreticulosa]]
**** Phylum [[Acanthiolaria]]
**** Phylum [[Polannulifera]] 
*** Subkingdom [[Ciliata]]
**** Phylum [[Ciliophora]]
** Kingdom [[Crytophytobionta]]
*** Phylum [[Crytophyta]]
** Kingdom [[Colponemata]] 
*** Phylum [[Colponemaria]]
** Kingdom [[Chloromonadophytobionta]] 
*** Phylum [[Chloromonadophyta]] 
** Kingdom [[Chromophytobionta]]
*** Subkingdom [[Chromobionta]] 
**** Phylum [[Xanthophyta]]
**** Phylum [[Pantonemomycota]]
**** Phylum [[Proteomyxidea]]
**** Phylum [[Labyrinthomorpha]]
**** Phylum [[Chrysophyta]]
**** Phylum [[Hydraulea]]
**** Phylum [[Trichomycetea]]
**** Phylum [[Mycetozoidea]]
**** Phylum [[Pedinellaphyta]]
**** Phylum [[Bacillariophyta]]
**** Phylum [[Phaeophyta]]
*** Subkingdom [[Eustigmatobionta]] 
**** Phylum [[Eustigmatophyta]]
*** Subkingdom [[Choanobionta]] 
**** Phylum [[Craspedophyta]] 
*** Subkingdom [[Haptophytobionta]] 
**** Phylum [[Haptophyta]] 
* Suprakingdom [[Cormobionta]]
* Suprakingdom [[Animalia]]
** Middle-kingdom [[Parazoa]]
*** Kingdom [[Porifera]]
*** Kingdom [[Archeata]]
*** Kingdom [[Placozoomorpha]]
** Middle-kingdom [[Eumetazoa]] 
*** Kingdom [[Radiata]]
**** Phylum [[Cnidaria]]
**** Phylum [[Ctenophora]]
*** Kingdom [[Bilateria]]

===Lipscomb (1985)===
Lipscomb, Diana. 1985. The eukaryotic kingdoms. ''Cladistics'' 1: 127–40.

[[Eukaryotes]]
* Group 1
** [[Cryptomonadida]] ([[Cryptophyceae]])
** [[Chloromonadida]] ([[Chloromonadophyceae]])
** [[Prymnesiida]] ([[Prymnesiophyceae]])
** [[Phaeophyceae]]
** [[Chrysomonadida]] ([[Chrysophyceae]])
** [[Xanthomonadida]] ([[Xanthophyceae]])
** [[Eustigmatomonadida]] ([[Eustigmatophyceae]])
* Group 2
** [[Prasinomonadida]] ([[Prasinophyceae]]) 
** [[Phytomonadida]] ([[Chlorophyceae]]) 
** [[Gameophyceae]]
* Group 3
** [[Ascomycetes]]
** [[Zygornycetes]]
* Group 4
** [[Trypanosomatina]]
** [[Bodonina]]
** [[Euglenida]] ([[Euglenophyceae]])
** [[Stephanopogonida]]
* Group 5
** [[Dinoflagellida]] ([[Dinophyceae]])
** [[Ciliophora]]
** [[Schizophrynida]]
** [[Opalinida]]
* Group 6
** [[Choanoflagellida]]
** [[Porifera]]
** [[Mesozoa]]
** [[Cnidaria]]
** [[Placozoa]]
** [[Acoelomata]]
* Group 7
** [[Oomycetes]]
** [[Chytridiomycetes]]
* Group 8
** [[Hypermastigida]]
** [[Trichomonadida]]
** [[Retortamonadida]]
** [[Diplomonadida]]
** [[Oxymonadida]]
** [[Proteromonadida]]
** [[Bicosoecia]]
* Group 9
** [[Rhodophyceae]]

[Note: some eukaryote groups are not included in Lipscomb analysis.]

===Corliss (1986)===
From ''The kingdoms of organisms: from a microscopist’s point of view''.

Superkingdom '''Eukaryota'''
* Kingdom [[Animalia]]
* Kingdom [[Plantae]]
* Kingdom [[Fungi]]
* Kingdom [[Protista]]

=== Starobogatoff (1986)===
Старобогатов Я.И. К вопросу о числе царств эукариотных организмов. // ''Труды Зоологического института АН СССР''. 1986. T. 144. С. 4-25.

Starobogatoff, Y.I. 1986. On the number of kingdoms of eukaryotic organisms. ''Trudy Zoologicheskogo Instituta'' 144: 4–25 (in Russian). From Pelentier, B. (2007-2015), [https://web.archive.org/web/20140202201721/http://www.empirebiota.info/].

[[Eukaryota]]
* Superkingdom [[Akonta]]
** Kingdom [[Rhodymeniontes]]
** Kingdom [[Mycota]]
* Superkingdom [[Lamellicristata]]
** Kingdom [[Cryptomonadontes]]
** Kingdom [[Euglenontes]]
** Kingdom [[Plantae]]
** Kingdom [[Animalia]]
* Superkingdom [[Tubulicristata]]
** Kingdom [[Ellipsoidiontes]]
** Kingdom [[Peridiniontes]]
** Kingdom [[Chromulinontes]]

===Lipscomb (1989)===
Lipscomb, D. (1989). Relationships among the eukaryotes. In: ''The Hiearchy of Life'', B. Fernholm, K. Bremer, & H. Jornvall (eds.), Elsevier, New York. pp. 161-178, [https://books.google.com/books?hl=&id=0udqAAAAMAAJ]. From Pelentier, B. (2007-2015), [https://web.archive.org/web/20140202201721/http://www.empirebiota.info/].

[[Eukaryotes]]
*Rhodophyca
*Supergroup 1
**Plantae
**Supergroup 2
***Cryptomonada
***Supergroup 3
****Amebae+Oomycota+Chromobiota+Heliozoa
****Supergroup 4
*****Polymastigota
*****Animalia+(Choanozoa+Fungi)
*****Opalinida+Dinociliata+Euglenaria

===Lipscomb (1991)===
Lipscomb, D. (1991). Broad classification: the kingdoms and the protozoa. In: ''Parasitic Protozoa'', Vol. 1, 2nd ed. J.P. Kreier & J.R. Baker (eds.). Academic Press, San Diego. pp. 81-136, [http://webcache.googleusercontent.com/search?q=cache:_QZWtzBB8qAJ:external.dandelon.com/download/attachments/dandelon/ids/DE0061FE8DDEF629432A1C1257A360045985B.pdf+&cd=12&hl=pt-BR&ct=clnk&gl=br].

[[Eukaryotes]]
*1. [[Rhodophyta]]
*2. [[Chlorobionts]]
*3. [[Cryptophytes]]
*4. [[Chromobionts]]
*5. [[Polymastigotes]]
*6. [[Animals]]
*7. [[Amoeboflagellates]]
*8. [[Opalinids]]
*9. [[Dinoflagellates]] and [[Ciliates]]
*10. [[Euglenozoa]]

===Corliss (1994)===
From ''An Interim Utilitarian ("User-friendly") Hierarchical Classification and Characterization of the Protists''.

Empire '''Eukaryota'''
* Kingdom [[Archezoa]]
* Kingdom [[Protozoa]]
* Kingdom [[Chromista]]
* Kingdom [[Plantae]]
* Kingdom [[Fungi]]
* Kingdom [[Animalia]]

=== Kussakin & Drozdov (1994)===
Кусакин О.Г, Дроздов А.Л. 1994. ''Филема органического мира''. Часть 1. Пролегомены к построению филемы. С.-Петербург: Наука, [https://books.google.com.br/books?id=55u_OsgxEiYC&lpg=PP1&hl=pt-BR&pg=PA281#v=onepage&q&f=false].

Kussakin O.G., Drozdov A.L. (1994). ''Phylema of the living beings''. Part 1. Prolegomena to the construction of phylema. Nauka, St.-Petersburg (in Russian).

* Imperia Non-cellulata (= Acytota)
* Imperia Cellulata Vorontsov, 1965
** Dominion [[Archae]] (= [[Archaebacteria]] auct.)
** Dominion [[Bacteria]] (= [[Eubacteria]] auct.)
** Dominion [[Eukaryota]]
*** Subdominion [[Archekaryota]]
**** Kingdom [[Microsporobionta]]
**** Kingdom [[Archemonadobionta]] (= [[Polymastigobionta]])
*** Subdominion [[Metakaryota]]
**** Kingdom [[Rhodobionta]]
**** Kingdom [[Cryptobionta]]
**** Kingdom [[Euglenobionta]]
**** Kingdom [[Dinobionta]]
**** Kingdom [[Chromobionta]] s. lato (= [[Tubularistata]])
**** Kingdom [[Chlorobionta]] (= [[Viridiplantae]])
**** Kingdom [[Mycobionta]] (= [[Fungi]])
**** Kingdom [[Inferiobionta]] (= [[Parazoa]])
**** Kingdom [[Metazoa]]
** Incertae sedis: [[Myxospora]], [[Chlorarachnida]], ''[[Gyromitus]]'', ''[[Discocelis]]'', ''[[Jacoba]]''

===Cavalier-Smith (1995)===
Cavalier-Smith, T. (1995). Zooflagellate phylogeny and classification. In: ''The biology of free-living heterotrophic flagellates'' (ed. S.A. Karpov), ''Cytology'' [''Tsitologiia''], 37 (11): 1010–1029, [http://www.ncbi.nlm.nih.gov/pubmed/8868448].

[[Eukaryota]]
